,Age,Education,Affective Symptoms,Rumination,Behavioural Symptoms,Anxiety Personal Impact,Attribution Skepticism,Impact Skepticism,Trend Skepticism,Response Skepticism,Male,Female,Non-binary,Single,Married,Divorced,Widowed,Separated,Income
0,42.0,5.0,2.75,2.3333333333333335,1.6666666666666667,2.6666666666666665,3.0,3.3333333333333335,3.0,1.6666666666666667,False,True,False,False,True,False,False,False,18000
1,51.0,18.0,2.25,2.3333333333333335,3.0,2.3333333333333335,3.3333333333333335,3.0,3.3333333333333335,2.3333333333333335,False,False,False,False,True,False,False,False,23000
2,40.0,8.0,2.5,3.0,3.0,3.0,3.6666666666666665,3.0,3.6666666666666665,2.3333333333333335,True,False,False,False,True,False,False,False,10000
3,19.0,25.0,1.5,0.0,2.3333333333333335,2.0,1.3333333333333333,0.6666666666666666,0.0,1.6666666666666667,True,False,False,False,False,False,False,False,31000
4,42.0,13.0,2.0,2.0,1.3333333333333333,1.6666666666666667,2.3333333333333335,0.6666666666666666,2.0,2.3333333333333335,False,False,True,False,True,False,False,False,40000
5,48.0,13.0,2.5,3.0,2.3333333333333335,2.0,3.3333333333333335,4.0,3.3333333333333335,2.0,False,False,True,False,True,False,False,False,11000
6,33.0,22.0,3.0,0.0,1.3333333333333333,1.5,1.3333333333333333,0.0,1.3333333333333333,1.6666666666666667,True,False,False,False,False,True,False,False,36400
7,55.0,8.0,3.0,2.3333333333333335,3.0,2.0,3.0,3.0,3.3333333333333335,2.3333333333333335,False,False,True,False,False,True,False,False,28000
8,40.0,18.0,2.75,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,3.3333333333333335,4.0,1.6666666666666667,False,False,False,False,False,False,True,False,12000
9,46.0,13.0,2.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,2.6666666666666665,0.6666666666666666,1.6666666666666667,2.3333333333333335,False,False,True,False,True,False,False,False,35000
10,27.0,13.0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.6666666666666667,False,False,False,True,False,False,False,False,25000
11,25.0,25.0,0.75,1.3333333333333333,2.0,2.3333333333333335,0.6666666666666666,1.0,1.3333333333333333,2.0,False,False,False,False,True,False,False,False,36000
12,19.0,18.0,0.75,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,2.6666666666666665,True,False,False,True,False,False,False,False,40000
13,41.0,13.0,2.75,1.3333333333333333,1.0,2.0,2.5,0.0,2.0,2.6666666666666665,True,False,False,False,False,True,False,False,47600
14,42.0,13.0,3.0,2.6666666666666665,0.0,2.6666666666666665,2.6666666666666665,0.0,1.6666666666666667,1.6666666666666667,True,False,False,False,True,False,False,False,28000
