,Age,Education,Affective Symptoms,Rumination,Behavioural Symptoms,Anxiety Personal Impact,Attribution Skepticism,Impact Skepticism,Trend Skepticism,Response Skepticism,Gender,Marital,Income,Cluster
0,42.0,5.0,0.25,0.6666666666666666,1.3333333333333333,0.3333333333333333,3.0,3.3333333333333335,1.0,1.6666666666666667,1,1,18000,4
1,51.0,18.0,0.75,0.6666666666666666,0.0,0.6666666666666666,2.0,5.0,1.3333333333333333,2.3333333333333335,3,1,23000,3
2,40.0,8.0,0.5,0.0,0.0,0.0,1.6666666666666667,5.0,5.0,2.3333333333333335,0,1,10000,2
3,19.0,25.0,1.5,3.0,0.6666666666666666,1.0,2.0,3.3333333333333335,2.0,1.6666666666666667,0,5,31000,1
4,42.0,13.0,1.0,1.0,1.6666666666666667,1.3333333333333333,0.3333333333333333,3.3333333333333335,4.0,2.3333333333333335,2,1,40000,3
5,48.0,13.0,0.5,0.0,0.6666666666666666,1.0,1.3333333333333333,0.0,4.666666666666667,2.0,2,1,11000,2
6,33.0,22.0,0.0,3.0,1.6666666666666667,1.5,3.3333333333333335,4.0,2.6666666666666665,1.6666666666666667,0,2,36400,4
7,55.0,8.0,0.0,0.6666666666666666,0.0,1.0,3.6666666666666665,5.0,1.3333333333333333,2.3333333333333335,2,2,28000,2
8,40.0,18.0,0.25,0.6666666666666666,0.6666666666666666,0.3333333333333333,2.3333333333333335,2.6666666666666665,2.0,1.6666666666666667,3,3,12000,2
9,46.0,13.0,1.0,1.6666666666666667,1.3333333333333333,1.6666666666666667,4.666666666666667,4.0,3.6666666666666665,2.3333333333333335,2,1,35000,3
10,27.0,13.0,2.5,2.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,3.6666666666666665,2.6666666666666665,1.6666666666666667,3,0,25000,1
11,25.0,25.0,2.25,1.6666666666666667,1.0,0.6666666666666666,2.6666666666666665,3.6666666666666665,2.0,2.0,3,1,36000,1
12,19.0,18.0,2.25,2.6666666666666665,2.0,3.0,1.6666666666666667,4.333333333333333,1.6666666666666667,2.6666666666666665,0,0,40000,1
13,41.0,13.0,0.25,1.6666666666666667,2.0,1.0,2.5,4.0,3.3333333333333335,2.6666666666666665,0,2,47600,4
14,42.0,13.0,0.0,0.3333333333333333,3.0,0.3333333333333333,4.666666666666667,4.0,1.0,1.6666666666666667,0,1,28000,4
15,21.0,18.0,3.0,1.0,2.6666666666666665,1.6666666666666667,2.3333333333333335,4.333333333333333,3.5,2.6666666666666665,0,5,33000,1
16,51.0,13.0,0.75,0.3333333333333333,0.6666666666666666,1.0,3.3333333333333335,4.0,2.6666666666666665,2.6666666666666665,0,1,34000,4
17,38.0,22.0,0.75,1.6666666666666667,2.3333333333333335,1.0,0.3333333333333333,4.0,3.6666666666666665,2.6666666666666665,1,1,33000,1
18,50.0,13.0,1.25,0.6666666666666666,1.3333333333333333,1.6666666666666667,3.3333333333333335,4.0,3.6666666666666665,2.3333333333333335,1,1,29000,4
19,37.0,13.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,5.666666666666667,2.3333333333333335,2.3333333333333335,2.0,3,2,15399,2
20,47.0,18.0,0.0,0.6666666666666666,0.0,0.0,1.6666666666666667,2.0,1.0,2.0,1,1,14000,2
21,53.0,13.0,0.0,0.0,0.0,0.0,4.0,4.0,2.6666666666666665,2.6666666666666665,2,1,20000,2
22,22.0,13.0,1.75,2.3333333333333335,1.6666666666666667,1.3333333333333333,2.3333333333333335,3.0,2.3333333333333335,2.6666666666666665,3,0,32000,1
23,20.0,18.0,2.25,1.3333333333333333,3.0,2.6666666666666665,2.3333333333333335,3.3333333333333335,2.6666666666666665,1.6666666666666667,2,0,33000,1
24,21.0,13.0,2.5,2.0,1.0,1.0,2.3333333333333335,4.0,2.0,1.6666666666666667,1,1,27000,1
25,52.0,8.0,1.75,1.3333333333333333,1.0,1.0,1.0,4.0,0.3333333333333333,2.3333333333333335,2,5,39000,4
26,51.0,8.0,0.75,3.0,1.0,1.0,4.333333333333333,4.0,3.3333333333333335,2.3333333333333335,3,1,30000,3
27,19.0,25.0,1.5,1.6666666666666667,2.6666666666666665,1.6666666666666667,1.3333333333333333,4.333333333333333,1.3333333333333333,2.0,3,1,27000,1
